inversion, rejet
0.622870, 0.700362
0.702584, 0.610232
0.929792, 0.946082
0.904157, 0.707207
0.962809, 0.254126
0.326413, 0.154115
0.882018, 0.926502
0.288873, 0.321034
0.641636, 0.565645
0.243009, 0.565150
0.091594, 0.984672
0.637903, 0.496401
0.396579, 0.812573
0.943456, 0.022586
0.142119, 0.833051
0.395761, 0.981130
0.411447, 0.934310
0.557392, 0.638333
0.634769, 0.706279
0.247231, 0.267984
0.866254, 0.814697
0.581847, 0.416825
0.671139, 0.840108
0.910239, 0.625739
0.806480, 0.559347
0.531296, 0.636040
0.296080, 0.798551
0.285370, 0.511087
0.917987, 0.246964
0.232329, 0.471996
0.909898, 0.507470
0.626695, 0.629364
0.607566, 0.887200
0.363542, 0.678676
0.890409, 0.951821
0.914283, 0.958133
0.522144, 0.678532
0.548550, 0.578587
0.428767, 0.651147
0.215614, 0.458495
0.748457, 0.751972
0.638740, 0.378298
0.126201, 0.790523
0.786039, 0.156520
0.628383, 0.641328
0.397912, 0.776943
0.472450, 0.482052
0.861134, 0.434143
0.846069, 0.809124
0.710152, 0.139654
0.469118, 0.580842
0.518262, 0.675665
0.858362, 0.947985
0.551287, 0.886498
0.938264, 0.336566
0.197190, 0.800190
0.110223, 0.310820
0.039254, 0.739364
0.962143, 0.898924
0.947894, 0.363304
0.602102, 0.394704
0.286397, 0.466990
0.709319, 0.975764
0.768712, 0.497192
0.624268, 0.800136
0.567267, 0.203786
0.830304, 0.423496
0.825903, 0.326666
0.279459, 0.988738
0.840815, 0.831570
0.715386, 0.693808
0.787375, 0.920250
0.853865, 0.431994
0.773027, 0.725065
0.880269, 0.881688
0.783710, 0.624550
0.544224, 0.244168
0.849741, 0.685116
0.928477, 0.082540
0.668221, 0.732345
0.332255, 0.715239
0.839997, 0.459002
0.883358, 0.739227
0.372743, 0.684394
0.202904, 0.666940
0.512026, 0.975096
0.882924, 0.505173
0.909821, 0.903573
0.577687, 0.964565
0.683347, 0.981842
0.814548, 0.853157
0.783160, 0.569551
0.650961, 0.661828
0.599863, 0.607598
0.751011, 0.522962
0.624132, 0.638765
0.921700, 0.611342
0.403221, 0.358168
0.534304, 0.683405
0.818544, 0.353161
0.903951, 0.994095
0.979870, 0.383102
0.525707, 0.882072
0.588801, 0.786830
0.181635, 0.124453
0.366111, 0.697650
0.443163, 0.429084
0.417797, 0.770146
0.468946, 0.983343
0.517998, 0.707727
0.589391, 0.360624
0.400559, 0.619643
0.638678, 0.171324
0.890006, 0.811011
0.815779, 0.312293
0.438066, 0.907186
0.559919, 0.677825
0.609070, 0.648010
0.468606, 0.793353
0.828501, 0.877256
0.341868, 0.712199
0.631047, 0.633578
0.062674, 0.907345
0.723680, 0.369994
0.649946, 0.687919
0.407389, 0.798031
0.311538, 0.914487
0.269018, 0.552121
0.818186, 0.613195
0.977059, 0.510977
0.536171, 0.772301
0.418731, 0.894469
0.369942, 0.382647
0.080916, 0.779701
0.743618, 0.860108
0.058113, 0.595044
0.491007, 0.975792
0.937262, 0.651634
0.455289, 0.933684
0.528242, 0.310880
0.520615, 0.427218
0.747969, 0.843950
0.865997, 0.737406
0.514198, 0.953890
0.400071, 0.951834
0.178675, 0.996941
0.994461, 0.746573
0.966356, 0.381306
0.945934, 0.851610
0.865157, 0.679382
0.732819, 0.997443
0.967323, 0.271478
0.848963, 0.822496
0.711737, 0.733453
0.220710, 0.934396
0.601872, 0.384531
0.844694, 0.417034
0.353186, 0.472492
0.547619, 0.449786
0.683805, 0.408613
0.950110, 0.976388
0.708158, 0.539576
0.513960, 0.736047
0.279816, 0.951331
0.721994, 0.972143
0.931644, 0.336598
0.843351, 0.724096
0.862882, 0.922430
0.740999, 0.492581
0.482318, 0.947055
0.618211, 0.946317
0.706746, 0.641388
0.620366, 0.319401
0.920064, 0.680569
0.649467, 0.570325
0.861634, 0.917302
0.958557, 0.619065
0.187751, 0.249647
0.237789, 0.500920
0.445202, 0.533486
0.514753, 0.396989
0.963817, 0.511940
0.962023, 0.721658
0.667418, 0.981842
0.941492, 0.123201
0.597748, 0.468434
0.632108, 0.485156
0.679185, 0.633672
0.885546, 0.502385
0.803664, 0.902708
0.766278, 0.499412
0.074663, 0.926988
0.631030, 0.531951
0.988640, 0.745395
0.239459, 0.926988
0.529790, 0.460331
0.864994, 0.980797
0.998858, 0.810055
0.861202, 0.789445
0.876700, 0.391800
0.468548, 0.667585
0.519380, 0.815576
0.524347, 0.426322
0.289748, 0.647673
0.949069, 0.492940
0.531214, 0.804129
0.996351, 0.582084
0.804162, 0.137003
0.961702, 0.192999
0.678730, 0.783012
0.887276, 0.886485
0.407347, 0.923951
0.388953, 0.785902
0.713558, 0.455676
0.241405, 0.778995
0.349418, 0.649785
0.650701, 0.534496
0.246425, 0.925110
0.870339, 0.465098
0.881372, 0.944873
0.786773, 0.952970
0.236374, 0.695269
0.806783, 0.359732
0.580118, 0.343097
0.349571, 0.545195
0.854316, 0.941195
0.333997, 0.681982
0.985260, 0.755089
0.690579, 0.628245
0.866817, 0.737556
0.473898, 0.387066
0.428944, 0.931632
0.739261, 0.277510
0.560858, 0.600271
0.779953, 0.381565
0.814796, 0.192230
0.896714, 0.993065
0.360846, 0.433993
0.089108, 0.621040
0.402556, 0.658980
0.392624, 0.685961
0.705807, 0.026156
0.981314, 0.957257
0.412042, 0.527353
0.947335, 0.210106
0.712107, 0.442940
0.903922, 0.592165
0.164632, 0.665038
0.514180, 0.799264
0.284350, 0.831551
0.577743, 0.794898
0.930994, 0.829778
0.800457, 0.921357
0.662088, 0.960992
0.954436, 0.659969
0.707510, 0.328128
0.886689, 0.478815
0.752777, 0.932960
0.773485, 0.361240
0.295724, 0.771224
0.088926, 0.374909
0.994776, 0.855869
0.983076, 0.721900
0.948663, 0.918088
0.910626, 0.973911
0.390273, 0.238375
0.767852, 0.943535
0.495408, 0.337092
0.343325, 0.766032
0.076674, 0.267308
0.160714, 0.781359
0.658691, 0.508931
0.530904, 0.758857
0.915121, 0.635025
0.196937, 0.964229
0.759421, 0.701441
0.750329, 0.089878
0.325643, 0.647137
0.721150, 0.897585
0.465873, 0.686903
0.355506, 0.700192
0.969004, 0.997607
0.805899, 0.484698
0.187538, 0.897183
0.107739, 0.590999
0.647478, 0.178045
0.756374, 0.843955
0.666093, 0.570208
0.661383, 0.205198
0.962834, 0.698647
0.878593, 0.456110
0.464232, 0.685963
0.485572, 0.551933
0.136473, 0.680063
0.245561, 0.257942
0.831022, 0.894248
0.045710, 0.950333
0.346559, 0.024267
0.139542, 0.712228
0.314357, 0.310089
0.825629, 0.849894
0.158901, 0.359662
0.699538, 0.615448
0.371125, 0.625001
0.637407, 0.110134
0.714258, 0.214459
0.740898, 0.554113
0.375250, 0.690739
0.893715, 0.570093
0.955014, 0.898964
0.484176, 0.602598
0.141825, 0.323244
0.959454, 0.733913
0.205900, 0.124766
0.562968, 0.744228
0.474324, 0.748317
0.912804, 0.818336
0.556388, 0.739638
0.477505, 0.045172
0.836903, 0.030219
0.793742, 0.823660
0.643429, 0.593229
0.765468, 0.306277
0.592614, 0.589817
0.630081, 0.365924
0.496096, 0.605403
0.731097, 0.285385
0.161128, 0.630872
0.774931, 0.515976
0.778781, 0.148046
0.107104, 0.822833
0.515122, 0.663965
0.785642, 0.957988
0.613014, 0.909752
0.557789, 0.978219
0.676142, 0.695885
0.565419, 0.680156
0.844522, 0.778844
0.420350, 0.454739
0.641953, 0.355135
0.833142, 0.451303
0.950994, 0.398287
0.892781, 0.986885
0.686107, 0.744033
0.489733, 0.798566
0.251849, 0.374218
0.732567, 0.564079
0.920341, 0.571318
0.959557, 0.289060
0.671565, 0.963321
0.946466, 0.838575
0.574360, 0.424693
0.639760, 0.721801
0.773697, 0.747065
0.823471, 0.782524
0.936275, 0.323814
0.890361, 0.733913
0.899715, 0.913225
0.712233, 0.297523
0.521282, 0.527771
0.442702, 0.870948
0.514784, 0.502800
0.317446, 0.618763
0.695200, 0.673718
0.217044, 0.185575
0.771501, 0.562085
0.331598, 0.342175
0.578747, 0.449437
0.176339, 0.761226
0.466664, 0.772378
0.747833, 0.276452
0.570708, 0.262452
0.538509, 0.585601
0.923985, 0.545756
0.429110, 0.681368
0.768971, 0.883736
0.243348, 0.961577
0.544216, 0.379851
0.909514, 0.702089
0.334563, 0.815908
0.543716, 0.811147
0.784700, 0.338512
0.536478, 0.658277
0.425778, 0.870167
0.251697, 0.778787
0.639936, 0.926748
0.397548, 0.958529
0.454072, 0.739638
0.926486, 0.798323
0.095742, 0.802460
0.848805, 0.685553
0.814582, 0.907740
0.780621, 0.302191
0.808884, 0.630339
0.864627, 0.786609
0.865115, 0.982569
0.827895, 0.621504
0.450388, 0.211986
0.217310, 0.553929
0.768546, 0.507320
0.430268, 0.942729
0.574888, 0.431232
0.451432, 0.340503
0.896860, 0.088439
0.306095, 0.380829
0.904737, 0.596069
0.361825, 0.983113
0.296106, 0.855881
0.123571, 0.136878
0.992700, 0.875459
0.461873, 0.697939
0.756547, 0.787345
0.103782, 0.534428
0.940954, 0.819211
0.250467, 0.717980
0.436576, 0.393876
0.588250, 0.711253
0.678726, 0.323698
0.237299, 0.856991
0.907463, 0.419060
0.552085, 0.556485
0.198800, 0.874879
0.877528, 0.210001
0.921230, 0.695269
0.730045, 0.889297
0.943910, 0.899762
0.538448, 0.408248
0.219180, 0.093285
0.694545, 0.424693
0.874872, 0.383679
0.895074, 0.948579
0.999451, 0.568203
0.503474, 0.869765
0.184310, 0.386165
0.662483, 0.851899
0.423064, 0.866167
0.891915, 0.504113
0.874748, 0.519158
0.054735, 0.470001
0.899703, 0.902636
0.919858, 0.969040
0.976704, 0.523088
0.639809, 0.573387
0.693425, 0.565731
0.566376, 0.947883
0.930109, 0.479095
0.946398, 0.629620
0.684732, 0.469126
0.190896, 0.878281
0.818998, 0.434570
0.716502, 0.402127
0.799912, 0.451791
0.940101, 0.226777
0.288052, 0.799354
0.942922, 0.684484
0.653793, 0.817756
0.247322, 0.883790
0.635580, 0.473016
0.483108, 0.828667
0.260981, 0.986425
0.523469, 0.925070
0.596773, 0.290447
0.430553, 0.948173
0.417255, 0.653636
0.439613, 0.460836
0.859134, 0.844992
0.539074, 0.509015
